   1               		.file	"WTPA.c"
   2               	__SREG__ = 0x3f
 2769 16de E050      		subi r30,lo8(-(bankStates))
 2770 16e0 F040      		sbci r31,hi8(-(bankStates))
 2771 16e2 E784      		ldd r14,Z+15
 2772 16e4 F088      		ldd r15,Z+16
 2773 16e6 0189      		ldd r16,Z+17
 2774 16e8 1289      		ldd r17,Z+18
 2775 16ea 282F      		mov r18,r24
 2776 16ec 30E0      		ldi r19,lo8(0)
 2777 16ee F901      		movw r30,r18
 2778 16f0 75E0      		ldi r23,5
 2779 16f2 EE0F      	1:	lsl r30
 2780 16f4 FF1F      		rol r31
 2781 16f6 7A95      		dec r23
 2782 16f8 01F4      		brne 1b
 2783 16fa 220F      		lsl r18
 2784 16fc 331F      		rol r19
 2785 16fe E20F      		add r30,r18
 2786 1700 F31F      		adc r31,r19
 2787 1702 E050      		subi r30,lo8(-(bankStates))
 2788 1704 F040      		sbci r31,hi8(-(bankStates))
 2789 1706 E38A      		std Z+19,r14
 2790 1708 F48A      		std Z+20,r15
 2791 170a 058B      		std Z+21,r16
 2792 170c 168B      		std Z+22,r17
 2793               	.LM347:
 2794 170e 282F      		mov r18,r24
 2795 1710 30E0      		ldi r19,lo8(0)
 2796 1712 F901      		movw r30,r18
 2797 1714 05E0      		ldi r16,5
 2798 1716 EE0F      	1:	lsl r30
 2799 1718 FF1F      		rol r31
 2800 171a 0A95      		dec r16
 2801 171c 01F4      		brne 1b
 2802 171e 220F      		lsl r18
 2803 1720 331F      		rol r19
 2804 1722 E20F      		add r30,r18
 2805 1724 F31F      		adc r31,r19
 2806 1726 E050      		subi r30,lo8(-(bankStates))
 2807 1728 F040      		sbci r31,hi8(-(bankStates))
 2808 172a 158E      		std Z+29,__zero_reg__
 2809               	.LM348:
 2810 172c 1092 0000 		sts outOfRam,__zero_reg__
 2811               	.LM349:
 2812 1730 0E94 0000 		call SetSampleClock
 2813               	.LVL50:
 2814               	.LM350:
 2815 1734 DFBE      		out __SREG__,r13
 2816               	.LM351:
 2817 1736 8091 7A00 		lds r24,122
 2818 173a 86FD      		sbrc r24,6
 2819 173c 00C0      		rjmp .L159
 2820               	.LM352:
 2821 173e 8091 7900 		lds r24,121
 2822 1742 8058      		subi r24,lo8(-(-128))
 2823 1744 8093 0000 		sts adcByte,r24
 2824               	.LM353:
 2825 1748 8091 7A00 		lds r24,122
 2826 174c 8064      		ori r24,lo8(64)
 2827 174e 8093 7A00 		sts 122,r24
 2828               	.L159:
 2829               	/* epilogue start */
 2830               	.LM354:
 2831 1752 1F91      		pop r17
 2832 1754 0F91      		pop r16
 2833 1756 FF90      		pop r15
 2834 1758 EF90      		pop r14
 2835 175a DF90      		pop r13
 2836               	.LVL51:
 2837 175c 0895      		ret
 2838               	.LFE38:
 2841               	StartPlayback:
 2842               	.LFB39:
 2843               	.LM355:
 2844               	.LVL52:
 2845 175e 1F93      		push r17
 2846               	/* prologue: function */
 2847               	/* frame size = 0 */
 2848 1760 782F      		mov r23,r24
 2849 1762 DA01      		movw r26,r20
 2850               	.LM356:
 2851 1764 1FB7      		in r17,__SREG__
 2852               	.LVL53:
 2853               	.LM357:
 2854               	/* #APP */
 2855               	 ;  2730 "WTPA.c" 1
 2856 1766 F894      		cli
 2857               	 ;  0 "" 2
 2858               	.LM358:
 2859               	/* #NOAPP */
 2860 1768 90E0      		ldi r25,lo8(0)
 2861 176a FC01      		movw r30,r24
 2862               	.LVL54:
 2863 176c 35E0      		ldi r19,5
 2864 176e EE0F      	1:	lsl r30
 2865 1770 FF1F      		rol r31
 2866 1772 3A95      		dec r19
 2867 1774 01F4      		brne 1b
 2868 1776 880F      		lsl r24
 2869 1778 991F      		rol r25
 2870 177a E80F      		add r30,r24
 2871 177c F91F      		adc r31,r25
 2872 177e E050      		subi r30,lo8(-(bankStates))
 2873 1780 F040      		sbci r31,hi8(-(bankStates))
 2874 1782 84E0      		ldi r24,lo8(4)
 2875 1784 8083      		st Z,r24
 2876               	.LM359:
 2877 1786 8091 0000 		lds r24,ledOnOffMask
 2878 178a 8068      		ori r24,lo8(-128)
 2879 178c 8093 0000 		sts ledOnOffMask,r24
 2880               	.LM360:
 2881 1790 872F      		mov r24,r23
 2882 1792 90E0      		ldi r25,lo8(0)
 2883 1794 FC01      		movw r30,r24
 2884 1796 55E0      		ldi r21,5
 2885 1798 EE0F      	1:	lsl r30
 2886 179a FF1F      		rol r31
 2887 179c 5A95      		dec r21
 2888 179e 01F4      		brne 1b
 2889 17a0 880F      		lsl r24
 2890 17a2 991F      		rol r25
 2891               	.LVL55:
 2892 17a4 E80F      		add r30,r24
 2893 17a6 F91F      		adc r31,r25
 2894 17a8 E050      		subi r30,lo8(-(bankStates))
 2895 17aa F040      		sbci r31,hi8(-(bankStates))
 2896 17ac 8381      		ldd r24,Z+3
 2897 17ae 8823      		tst r24
 2898 17b0 01F0      		breq .L161
 2899               	.LM361:
 2900 17b2 872F      		mov r24,r23
 2901 17b4 90E0      		ldi r25,lo8(0)
 2902 17b6 FC01      		movw r30,r24
 2903 17b8 35E0      		ldi r19,5
 2904 17ba EE0F      	1:	lsl r30
 2905 17bc FF1F      		rol r31
 2906 17be 3A95      		dec r19
 2907 17c0 01F4      		brne 1b
 2908 17c2 880F      		lsl r24
 2909 17c4 991F      		rol r25
 2910 17c6 E80F      		add r30,r24
 2911 17c8 F91F      		adc r31,r25
 2912 17ca E050      		subi r30,lo8(-(bankStates))
 2913 17cc F040      		sbci r31,hi8(-(bankStates))
 2914 17ce 2389      		ldd r18,Z+19
 2915 17d0 3489      		ldd r19,Z+20
 2916 17d2 4589      		ldd r20,Z+21
 2917 17d4 5689      		ldd r21,Z+22
 2918 17d6 872F      		mov r24,r23
 2919 17d8 90E0      		ldi r25,lo8(0)
 2920 17da FC01      		movw r30,r24
 2921 17dc 6894      		set
 2922 17de 14F8      		bld __zero_reg__,5-1
 2923 17e0 EE0F      	1:	lsl r30
 2924 17e2 FF1F      		rol r31
 2925 17e4 1694      		lsr __zero_reg__
 2926 17e6 01F4      		brne 1b
 2927 17e8 880F      		lsl r24
 2928 17ea 991F      		rol r25
 2929 17ec E80F      		add r30,r24
 2930 17ee F91F      		adc r31,r25
 2931 17f0 E050      		subi r30,lo8(-(bankStates))
 2932 17f2 F040      		sbci r31,hi8(-(bankStates))
 2933 17f4 268F      		std Z+30,r18
 2934 17f6 378F      		std Z+31,r19
 2935 17f8 40A3      		std Z+32,r20
 2936 17fa 51A3      		std Z+33,r21
 2937               	.LM362:
 2938 17fc 872F      		mov r24,r23
 2939 17fe 90E0      		ldi r25,lo8(0)
 2940 1800 FC01      		movw r30,r24
 2941 1802 55E0      		ldi r21,5
 2942 1804 EE0F      	1:	lsl r30
 2943 1806 FF1F      		rol r31
 2944 1808 5A95      		dec r21
 2945 180a 01F4      		brne 1b
 2946 180c 880F      		lsl r24
 2947 180e 991F      		rol r25
 2948 1810 E80F      		add r30,r24
 2949 1812 F91F      		adc r31,r25
 2950 1814 E050      		subi r30,lo8(-(bankStates))
 2951 1816 F040      		sbci r31,hi8(-(bankStates))
 2952 1818 1482      		std Z+4,__zero_reg__
 2953 181a 00C0      		rjmp .L162
 2954               	.L161:
 2955               	.LM363:
 2956 181c 872F      		mov r24,r23
 2957 181e 90E0      		ldi r25,lo8(0)
 2958 1820 FC01      		movw r30,r24
 2959 1822 35E0      		ldi r19,5
 2960 1824 EE0F      	1:	lsl r30
 2961 1826 FF1F      		rol r31
 2962 1828 3A95      		dec r19
 2963 182a 01F4      		brne 1b
 2964 182c 880F      		lsl r24
 2965 182e 991F      		rol r25
 2966 1830 E80F      		add r30,r24
 2967 1832 F91F      		adc r31,r25
 2968 1834 E050      		subi r30,lo8(-(bankStates))
 2969 1836 F040      		sbci r31,hi8(-(bankStates))
 2970 1838 2789      		ldd r18,Z+23
 2971 183a 308D      		ldd r19,Z+24
 2972 183c 418D      		ldd r20,Z+25
 2973 183e 528D      		ldd r21,Z+26
 2974 1840 872F      		mov r24,r23
 2975 1842 90E0      		ldi r25,lo8(0)
 2976 1844 FC01      		movw r30,r24
 2977 1846 6894      		set
 2978 1848 14F8      		bld __zero_reg__,5-1
 2979 184a EE0F      	1:	lsl r30
 2980 184c FF1F      		rol r31
 2981 184e 1694      		lsr __zero_reg__
 2982 1850 01F4      		brne 1b
 2983 1852 880F      		lsl r24
 2984 1854 991F      		rol r25
 2985 1856 E80F      		add r30,r24
 2986 1858 F91F      		adc r31,r25
 2987 185a E050      		subi r30,lo8(-(bankStates))
 2988 185c F040      		sbci r31,hi8(-(bankStates))
 2989 185e 268F      		std Z+30,r18
 2990 1860 378F      		std Z+31,r19
 2991 1862 40A3      		std Z+32,r20
 2992 1864 51A3      		std Z+33,r21
 2993               	.LM364:
 2994 1866 872F      		mov r24,r23
 2995 1868 90E0      		ldi r25,lo8(0)
 2996 186a FC01      		movw r30,r24
 2997 186c 35E0      		ldi r19,5
 2998 186e EE0F      	1:	lsl r30
 2999 1870 FF1F      		rol r31
 3000 1872 3A95      		dec r19
 3001 1874 01F4      		brne 1b
 3002 1876 880F      		lsl r24
 3003 1878 991F      		rol r25
 3004 187a E80F      		add r30,r24
 3005 187c F91F      		adc r31,r25
 3006 187e E050      		subi r30,lo8(-(bankStates))
 3007 1880 F040      		sbci r31,hi8(-(bankStates))
 3008 1882 81E0      		ldi r24,lo8(1)
 3009 1884 8483      		std Z+4,r24
 3010               	.L162:
 3011               	.LM365:
 3012 1886 872F      		mov r24,r23
 3013 1888 AD01      		movw r20,r26
 3014 188a 0E94 0000 		call SetSampleClock
 3015               	.LVL56:
 3016               	.LM366:
 3017 188e 1FBF      		out __SREG__,r17
 3018               	/* epilogue start */
 3019               	.LM367:
 3020 1890 1F91      		pop r17
 3021               	.LVL57:
 3022 1892 0895      		ret
 3023               	.LFE39:
 3026               	StartOverdub:
 3027               	.LFB41:
 3028               	.LM368:
 3029               	.LVL58:
 3030 1894 1F93      		push r17
 3031               	/* prologue: function */
 3032               	/* frame size = 0 */
 3033               	.LM369:
 3034 1896 1FB7      		in r17,__SREG__
 3035               	.LVL59:
 3036               	.LM370:
 3037               	/* #APP */
 3038               	 ;  2775 "WTPA.c" 1
 3039 1898 F894      		cli
 3040               	 ;  0 "" 2
 3041               	.LM371:
 3042               	/* #NOAPP */
 3043 189a 282F      		mov r18,r24
 3044 189c 30E0      		ldi r19,lo8(0)
 3045 189e F901      		movw r30,r18
 3046 18a0 A5E0      		ldi r26,5
 3047 18a2 EE0F      	1:	lsl r30
 3048 18a4 FF1F      		rol r31
 3049 18a6 AA95      		dec r26
 3050 18a8 01F4      		brne 1b
 3051 18aa 220F      		lsl r18
 3052 18ac 331F      		rol r19
 3053 18ae E20F      		add r30,r18
 3054 18b0 F31F      		adc r31,r19
 3055 18b2 E050      		subi r30,lo8(-(bankStates))
 3056 18b4 F040      		sbci r31,hi8(-(bankStates))
 3057 18b6 95E0      		ldi r25,lo8(5)
 3058 18b8 9083      		st Z,r25
 3059               	.LM372:
 3060 18ba 0E94 0000 		call SetSampleClock
 3061               	.LVL60:
 3062               	.LM373:
 3063 18be 1FBF      		out __SREG__,r17
 3064               	.LM374:
 3065 18c0 8091 7A00 		lds r24,122
 3066 18c4 86FD      		sbrc r24,6
 3067 18c6 00C0      		rjmp .L166
 3068               	.LM375:
 3069 18c8 8091 7900 		lds r24,121
 3070 18cc 8058      		subi r24,lo8(-(-128))
 3071 18ce 8093 0000 		sts adcByte,r24
 3072               	.LM376:
 3073 18d2 8091 7A00 		lds r24,122
 3074 18d6 8064      		ori r24,lo8(64)
 3075 18d8 8093 7A00 		sts 122,r24
 3076               	.L166:
 3077               	/* epilogue start */
 3078               	.LM377:
 3079 18dc 1F91      		pop r17
 3080               	.LVL61:
 3081 18de 0895      		ret
 3082               	.LFE41:
 3085               	StartRealtime:
 3086               	.LFB42:
 3087               	.LM378:
 3088               	.LVL62:
 3089 18e0 1F93      		push r17
 3090               	/* prologue: function */
 3091               	/* frame size = 0 */
 3092               	.LM379:
 3093 18e2 1FB7      		in r17,__SREG__
 3094               	.LVL63:
 3095               	.LM380:
 3096               	/* #APP */
 3097               	 ;  2795 "WTPA.c" 1
 3098 18e4 F894      		cli
 3099               	 ;  0 "" 2
 3100               	.LM381:
 3101               	/* #NOAPP */
 3102 18e6 282F      		mov r18,r24
 3103 18e8 30E0      		ldi r19,lo8(0)
 3104 18ea F901      		movw r30,r18
 3105 18ec 95E0      		ldi r25,5
 3106 18ee EE0F      	1:	lsl r30
 3107 18f0 FF1F      		rol r31
 3108 18f2 9A95      		dec r25
 3109 18f4 01F4      		brne 1b
 3110 18f6 220F      		lsl r18
 3111 18f8 331F      		rol r19
 3112 18fa E20F      		add r30,r18
 3113 18fc F31F      		adc r31,r19
 3114 18fe E050      		subi r30,lo8(-(bankStates))
 3115 1900 F040      		sbci r31,hi8(-(bankStates))
 3116 1902 92E0      		ldi r25,lo8(2)
 3117 1904 9083      		st Z,r25
 3118               	.LM382:
 3119 1906 0E94 0000 		call SetSampleClock
 3120               	.LVL64:
 3121               	.LM383:
 3122 190a 1FBF      		out __SREG__,r17
 3123               	.LM384:
 3124 190c 8091 7A00 		lds r24,122
 3125 1910 86FD      		sbrc r24,6
 3126 1912 00C0      		rjmp .L169
 3127               	.LM385:
 3128 1914 8091 7900 		lds r24,121
 3129 1918 8058      		subi r24,lo8(-(-128))
 3130 191a 8093 0000 		sts adcByte,r24
 3131               	.LM386:
 3132 191e 8091 7A00 		lds r24,122
 3133 1922 8064      		ori r24,lo8(64)
 3134 1924 8093 7A00 		sts 122,r24
 3135               	.L169:
 3136               	/* epilogue start */
 3137               	.LM387:
 3138 1928 1F91      		pop r17
 3139               	.LVL65:
 3140 192a 0895      		ret
 3141               	.LFE42:
 3144               	GetPlaybackRateFromNote:
 3145               	.LFB44:
 3146               	.LM388:
 3147               	.LVL66:
 3148               	/* prologue: function */
 3149               	/* frame size = 0 */
 3150 192c 282F      		mov r18,r24
 3151               	.LM389:
 3152 192e 6CE0      		ldi r22,lo8(12)
 3153 1930 0E94 0000 		call __udivmodqi4
 3154               	.LVL67:
 3155 1934 E92F      		mov r30,r25
 3156 1936 F0E0      		ldi r31,lo8(0)
 3157 1938 EE0F      		lsl r30
 3158 193a FF1F      		rol r31
 3159 193c E050      		subi r30,lo8(-(OctaveZeroCompareMatches))
 3160 193e F040      		sbci r31,hi8(-(OctaveZeroCompareMatches))
 3161 1940 822F      		mov r24,r18
 3162 1942 0E94 0000 		call __udivmodqi4
 3163 1946 2081      		ld r18,Z
 3164 1948 3181      		ldd r19,Z+1
 3165               	.LVL68:
 3166 194a 00C0      		rjmp 2f
 3167 194c 3695      	1:	lsr r19
 3168 194e 2795      		ror r18
 3169 1950 8A95      	2:	dec r24
 3170 1952 02F4      		brpl 1b
 3171               	.LM390:
 3172 1954 C901      		movw r24,r18
 3173               	/* epilogue start */
 3174 1956 0895      		ret
 3175               	.LFE44:
 3178               	MakeNewGranularArray:
 3179               	.LFB53:
 3180               	.LM391:
 3181               	.LVL69:
 3182 1958 2F92      		push r2
 3183 195a 3F92      		push r3
 3184 195c 4F92      		push r4
 3185 195e 5F92      		push r5
 3186 1960 6F92      		push r6
 3187 1962 7F92      		push r7
 3188 1964 8F92      		push r8
 3189 1966 9F92      		push r9
 3190 1968 AF92      		push r10
 3191 196a BF92      		push r11
 3192 196c CF92      		push r12
 3193 196e DF92      		push r13
 3194 1970 EF92      		push r14
 3195 1972 FF92      		push r15
 3196 1974 0F93      		push r16
 3197 1976 1F93      		push r17
 3198 1978 DF93      		push r29
 3199 197a CF93      		push r28
 3200 197c 00D0      		rcall .
 3201 197e 0F92      		push __tmp_reg__
 3202 1980 CDB7      		in r28,__SP_L__
 3203 1982 DEB7      		in r29,__SP_H__
 3204               	/* prologue: function */
 3205               	/* frame size = 3 */
 3206 1984 282E      		mov r2,r24
 3207               	.LM392:
 3208 1986 6230      		cpi r22,lo8(2)
 3209 1988 00F4      		brsh .+2
 3210 198a 00C0      		rjmp .L173
 3211               	.LVL70:
 3212               	.LM393:
 3213 198c 8FB7      		in r24,__SREG__
 3214 198e 8983      		std Y+1,r24
 3215               	.LVL71:
 3216               	.LM394:
 3217               	/* #APP */
 3218               	 ;  3189 "WTPA.c" 1
 3219 1990 F894      		cli
 3220               	 ;  0 "" 2
 3221               	/* #NOAPP */
 3222 1992 662E      		mov r6,r22
 3223 1994 90E8      		ldi r25,lo8(-128)
 3224 1996 9617      		cp r25,r22
 3225 1998 00F4      		brsh .L174
 3226 199a 20E8      		ldi r18,lo8(-128)
 3227 199c 622E      		mov r6,r18
 3228               	.LVL72:
 3229               	.L174:
 3230               	.LM395:
 3231 199e 822C      		mov r8,r2
 3232 19a0 9924      		clr r9
 3233 19a2 D401      		movw r26,r8
 3234 19a4 B695      		lsr r27
 3235 19a6 BA2F      		mov r27,r26
 3236 19a8 AA27      		clr r26
 3237 19aa B795      		ror r27
 3238 19ac A795      		ror r26
 3239 19ae A050      		subi r26,lo8(-(granularPositionArray))
 3240 19b0 B040      		sbci r27,hi8(-(granularPositionArray))
 3241 19b2 BB83      		std Y+3,r27
 3242 19b4 AA83      		std Y+2,r26
 3243 19b6 FD01      		movw r30,r26
 3244 19b8 80E0      		ldi r24,lo8(0)
 3245               	.LVL73:
 3246               	.L175:
 3247               	.LM396:
 3248 19ba 8193      		st Z+,r24
 3249               	.LM397:
 3250 19bc 8F5F      		subi r24,lo8(-(1))
 3251 19be 8615      		cp r24,r6
 3252 19c0 00F0      		brlo .L175
 3253 19c2 E090 0000 		lds r14,random31
 3254 19c6 F090 0000 		lds r15,(random31)+1
 3255 19ca 0091 0000 		lds r16,(random31)+2
 3256 19ce 1091 0000 		lds r17,(random31)+3
 3257 19d2 7724      		clr r7
 3258               	.LVL74:
 3259               	.LM398:
 3260 19d4 A62C      		mov r10,r6
 3261 19d6 BB24      		clr r11
 3262 19d8 CC24      		clr r12
 3263 19da DD24      		clr r13
 3264               	.LM399:
 3265 19dc 2401      		movw r4,r8
 3266 19de 5694      		lsr r5
 3267 19e0 542C      		mov r5,r4
 3268 19e2 4424      		clr r4
 3269 19e4 5794      		ror r5
 3270 19e6 4794      		ror r4
 3271               	.LVL75:
 3272               	.L177:
 3273               	.LM400:
 3274 19e8 EA81      		ldd r30,Y+2
 3275 19ea FB81      		ldd r31,Y+3
 3276 19ec 3080      		ld r3,Z
 3277               	.LBB110:
 3278               	.LBB111:
 3279               	.LM401:
 3280 19ee EE0C      		lsl r14
 3281 19f0 FF1C      		rol r15
 3282 19f2 001F      		rol r16
 3283 19f4 111F      		rol r17
 3284               	.LM402:
 3285 19f6 17FF      		sbrs r17,7
 3286 19f8 00C0      		rjmp .L176
 3287               	.LM403:
 3288 19fa 85EB      		ldi r24,lo8(548050357)
 3289 19fc 95E9      		ldi r25,hi8(548050357)
 3290 19fe AAEA      		ldi r26,hlo8(548050357)
 3291 1a00 B0E2      		ldi r27,hhi8(548050357)
 3292 1a02 E826      		eor r14,r24
 3293 1a04 F926      		eor r15,r25
 3294 1a06 0A27      		eor r16,r26
 3295 1a08 1B27      		eor r17,r27
 3296               	.L176:
 3297               	.LBE111:
 3298               	.LBE110:
 3299               	.LM404:
 3300 1a0a C801      		movw r24,r16
 3301 1a0c B701      		movw r22,r14
 3302 1a0e A601      		movw r20,r12
 3303 1a10 9501      		movw r18,r10
 3304 1a12 0E94 0000 		call __udivmodsi4
 3305               	.LM405:
 3306 1a16 F201      		movw r30,r4
 3307 1a18 E60F      		add r30,r22
 3308 1a1a F11D      		adc r31,__zero_reg__
 3309 1a1c E050      		subi r30,lo8(-(granularPositionArray))
 3310 1a1e F040      		sbci r31,hi8(-(granularPositionArray))
 3311 1a20 8081      		ld r24,Z
 3312 1a22 AA81      		ldd r26,Y+2
 3313 1a24 BB81      		ldd r27,Y+3
 3314 1a26 8D93      		st X+,r24
 3315 1a28 BB83      		std Y+3,r27
 3316 1a2a AA83      		std Y+2,r26
 3317               	.LM406:
 3318 1a2c 3082      		st Z,r3
 3319               	.LM407:
 3320 1a2e 7394      		inc r7
 3321 1a30 7614      		cp r7,r6
 3322 1a32 00F0      		brlo .L177
 3323 1a34 E092 0000 		sts random31,r14
 3324 1a38 F092 0000 		sts (random31)+1,r15
 3325 1a3c 0093 0000 		sts (random31)+2,r16
 3326 1a40 1093 0000 		sts (random31)+3,r17
 3327               	.LM408:
 3328 1a44 2220      		tst r2
