   1               		.file	"WTPA.c"
   2               	__SREG__ = 0x3f
 2964 182a 418D      		ldd r20,Z+25
 2965 182c 528D      		ldd r21,Z+26
 2966 182e 872F      		mov r24,r23
 2967 1830 90E0      		ldi r25,lo8(0)
 2968 1832 FC01      		movw r30,r24
 2969 1834 6894      		set
 2970 1836 14F8      		bld __zero_reg__,5-1
 2971 1838 EE0F      	1:	lsl r30
 2972 183a FF1F      		rol r31
 2973 183c 1694      		lsr __zero_reg__
 2974 183e 01F4      		brne 1b
 2975 1840 880F      		lsl r24
 2976 1842 991F      		rol r25
 2977 1844 E80F      		add r30,r24
 2978 1846 F91F      		adc r31,r25
 2979 1848 E050      		subi r30,lo8(-(bankStates))
 2980 184a F040      		sbci r31,hi8(-(bankStates))
 2981 184c 268F      		std Z+30,r18
 2982 184e 378F      		std Z+31,r19
 2983 1850 40A3      		std Z+32,r20
 2984 1852 51A3      		std Z+33,r21
 2985               	.LM367:
 2986 1854 872F      		mov r24,r23
 2987 1856 90E0      		ldi r25,lo8(0)
 2988 1858 FC01      		movw r30,r24
 2989 185a 35E0      		ldi r19,5
 2990 185c EE0F      	1:	lsl r30
 2991 185e FF1F      		rol r31
 2992 1860 3A95      		dec r19
 2993 1862 01F4      		brne 1b
 2994 1864 880F      		lsl r24
 2995 1866 991F      		rol r25
 2996 1868 E80F      		add r30,r24
 2997 186a F91F      		adc r31,r25
 2998 186c E050      		subi r30,lo8(-(bankStates))
 2999 186e F040      		sbci r31,hi8(-(bankStates))
 3000 1870 81E0      		ldi r24,lo8(1)
 3001 1872 8483      		std Z+4,r24
 3002               	.L159:
 3003               	.LM368:
 3004 1874 872F      		mov r24,r23
 3005 1876 AD01      		movw r20,r26
 3006 1878 0E94 0000 		call SetSampleClock
 3007               	.LVL56:
 3008               	.LM369:
 3009 187c 1FBF      		out __SREG__,r17
 3010               	/* epilogue start */
 3011               	.LM370:
 3012 187e 1F91      		pop r17
 3013               	.LVL57:
 3014 1880 0895      		ret
 3015               	.LFE31:
 3018               	StartRealtime:
 3019               	.LFB34:
 3020               	.LM371:
 3021               	.LVL58:
 3022 1882 1F93      		push r17
 3023               	/* prologue: function */
 3024               	/* frame size = 0 */
 3025               	.LM372:
 3026 1884 1FB7      		in r17,__SREG__
 3027               	.LVL59:
 3028               	.LM373:
 3029               	/* #APP */
 3030               	 ;  1682 "WTPA.c" 1
 3031 1886 F894      		cli
 3032               	 ;  0 "" 2
 3033               	.LM374:
 3034               	/* #NOAPP */
 3035 1888 282F      		mov r18,r24
 3036 188a 30E0      		ldi r19,lo8(0)
 3037 188c F901      		movw r30,r18
 3038 188e A5E0      		ldi r26,5
 3039 1890 EE0F      	1:	lsl r30
 3040 1892 FF1F      		rol r31
 3041 1894 AA95      		dec r26
 3042 1896 01F4      		brne 1b
 3043 1898 220F      		lsl r18
 3044 189a 331F      		rol r19
 3045 189c E20F      		add r30,r18
 3046 189e F31F      		adc r31,r19
 3047 18a0 E050      		subi r30,lo8(-(bankStates))
 3048 18a2 F040      		sbci r31,hi8(-(bankStates))
 3049 18a4 92E0      		ldi r25,lo8(2)
 3050 18a6 9083      		st Z,r25
 3051               	.LM375:
 3052 18a8 0E94 0000 		call SetSampleClock
 3053               	.LVL60:
 3054               	.LM376:
 3055 18ac 1FBF      		out __SREG__,r17
 3056               	.LM377:
 3057 18ae 8091 7A00 		lds r24,122
 3058 18b2 86FD      		sbrc r24,6
 3059 18b4 00C0      		rjmp .L163
 3060               	.LM378:
 3061 18b6 8091 7900 		lds r24,121
 3062 18ba 8058      		subi r24,lo8(-(-128))
 3063 18bc 8093 0000 		sts adcByte,r24
 3064               	.LM379:
 3065 18c0 8091 7A00 		lds r24,122
 3066 18c4 8064      		ori r24,lo8(64)
 3067 18c6 8093 7A00 		sts 122,r24
 3068               	.L163:
 3069               	/* epilogue start */
 3070               	.LM380:
 3071 18ca 1F91      		pop r17
 3072               	.LVL61:
 3073 18cc 0895      		ret
 3074               	.LFE34:
 3077               	GetPlaybackRateFromNote:
 3078               	.LFB36:
 3079               	.LM381:
 3080               	.LVL62:
 3081               	/* prologue: function */
 3082               	/* frame size = 0 */
 3083 18ce 282F      		mov r18,r24
 3084               	.LM382:
 3085 18d0 6CE0      		ldi r22,lo8(12)
 3086 18d2 0E94 0000 		call __udivmodqi4
 3087               	.LVL63:
 3088 18d6 E92F      		mov r30,r25
 3089 18d8 F0E0      		ldi r31,lo8(0)
 3090 18da EE0F      		lsl r30
 3091 18dc FF1F      		rol r31
 3092 18de E050      		subi r30,lo8(-(OctaveZeroCompareMatches))
 3093 18e0 F040      		sbci r31,hi8(-(OctaveZeroCompareMatches))
 3094 18e2 822F      		mov r24,r18
 3095 18e4 0E94 0000 		call __udivmodqi4
 3096 18e8 2081      		ld r18,Z
 3097 18ea 3181      		ldd r19,Z+1
 3098               	.LVL64:
 3099 18ec 00C0      		rjmp 2f
 3100 18ee 3695      	1:	lsr r19
 3101 18f0 2795      		ror r18
 3102 18f2 8A95      	2:	dec r24
 3103 18f4 02F4      		brpl 1b
 3104               	.LM383:
 3105 18f6 C901      		movw r24,r18
 3106               	/* epilogue start */
 3107 18f8 0895      		ret
 3108               	.LFE36:
 3111               	MakeNewGranularArray:
 3112               	.LFB45:
 3113               	.LM384:
 3114               	.LVL65:
 3115 18fa 2F92      		push r2
 3116 18fc 3F92      		push r3
 3117 18fe 4F92      		push r4
 3118 1900 5F92      		push r5
 3119 1902 6F92      		push r6
 3120 1904 7F92      		push r7
 3121 1906 8F92      		push r8
 3122 1908 9F92      		push r9
 3123 190a AF92      		push r10
 3124 190c BF92      		push r11
 3125 190e CF92      		push r12
 3126 1910 DF92      		push r13
 3127 1912 EF92      		push r14
 3128 1914 FF92      		push r15
 3129 1916 0F93      		push r16
 3130 1918 1F93      		push r17
 3131 191a DF93      		push r29
 3132 191c CF93      		push r28
 3133 191e 00D0      		rcall .
 3134 1920 0F92      		push __tmp_reg__
 3135 1922 CDB7      		in r28,__SP_L__
 3136 1924 DEB7      		in r29,__SP_H__
 3137               	/* prologue: function */
 3138               	/* frame size = 3 */
 3139 1926 282E      		mov r2,r24
 3140               	.LM385:
 3141 1928 6230      		cpi r22,lo8(2)
 3142 192a 00F4      		brsh .+2
 3143 192c 00C0      		rjmp .L167
 3144               	.LVL66:
 3145               	.LM386:
 3146 192e 8FB7      		in r24,__SREG__
 3147 1930 8983      		std Y+1,r24
 3148               	.LVL67:
 3149               	.LM387:
 3150               	/* #APP */
 3151               	 ;  2076 "WTPA.c" 1
 3152 1932 F894      		cli
 3153               	 ;  0 "" 2
 3154               	/* #NOAPP */
 3155 1934 662E      		mov r6,r22
 3156 1936 90E8      		ldi r25,lo8(-128)
 3157 1938 9617      		cp r25,r22
 3158 193a 00F4      		brsh .L168
 3159 193c 70E8      		ldi r23,lo8(-128)
 3160 193e 672E      		mov r6,r23
 3161               	.LVL68:
 3162               	.L168:
 3163               	.LM388:
 3164 1940 822C      		mov r8,r2
 3165 1942 9924      		clr r9
 3166 1944 D401      		movw r26,r8
 3167 1946 B695      		lsr r27
 3168 1948 BA2F      		mov r27,r26
 3169 194a AA27      		clr r26
 3170 194c B795      		ror r27
 3171 194e A795      		ror r26
 3172 1950 A050      		subi r26,lo8(-(granularPositionArray))
 3173 1952 B040      		sbci r27,hi8(-(granularPositionArray))
 3174 1954 BB83      		std Y+3,r27
 3175 1956 AA83      		std Y+2,r26
 3176 1958 FD01      		movw r30,r26
 3177 195a 80E0      		ldi r24,lo8(0)
 3178               	.LVL69:
 3179               	.L169:
 3180               	.LM389:
 3181 195c 8193      		st Z+,r24
 3182               	.LM390:
 3183 195e 8F5F      		subi r24,lo8(-(1))
 3184 1960 8615      		cp r24,r6
 3185 1962 00F0      		brlo .L169
 3186 1964 E090 0000 		lds r14,random31
 3187 1968 F090 0000 		lds r15,(random31)+1
 3188 196c 0091 0000 		lds r16,(random31)+2
 3189 1970 1091 0000 		lds r17,(random31)+3
 3190 1974 7724      		clr r7
 3191               	.LVL70:
 3192               	.LM391:
 3193 1976 A62C      		mov r10,r6
 3194 1978 BB24      		clr r11
 3195 197a CC24      		clr r12
 3196 197c DD24      		clr r13
 3197               	.LM392:
 3198 197e 2401      		movw r4,r8
 3199 1980 5694      		lsr r5
 3200 1982 542C      		mov r5,r4
 3201 1984 4424      		clr r4
 3202 1986 5794      		ror r5
 3203 1988 4794      		ror r4
 3204               	.LVL71:
 3205               	.L171:
 3206               	.LM393:
 3207 198a EA81      		ldd r30,Y+2
 3208 198c FB81      		ldd r31,Y+3
 3209 198e 3080      		ld r3,Z
 3210               	.LBB118:
 3211               	.LBB119:
 3212               	.LM394:
 3213 1990 EE0C      		lsl r14
 3214 1992 FF1C      		rol r15
 3215 1994 001F      		rol r16
 3216 1996 111F      		rol r17
 3217               	.LM395:
 3218 1998 17FF      		sbrs r17,7
 3219 199a 00C0      		rjmp .L170
 3220               	.LM396:
 3221 199c 85EB      		ldi r24,lo8(548050357)
 3222 199e 95E9      		ldi r25,hi8(548050357)
 3223 19a0 AAEA      		ldi r26,hlo8(548050357)
 3224 19a2 B0E2      		ldi r27,hhi8(548050357)
 3225 19a4 E826      		eor r14,r24
 3226 19a6 F926      		eor r15,r25
 3227 19a8 0A27      		eor r16,r26
 3228 19aa 1B27      		eor r17,r27
 3229               	.L170:
 3230               	.LBE119:
 3231               	.LBE118:
 3232               	.LM397:
 3233 19ac C801      		movw r24,r16
 3234 19ae B701      		movw r22,r14
 3235 19b0 A601      		movw r20,r12
 3236 19b2 9501      		movw r18,r10
 3237 19b4 0E94 0000 		call __udivmodsi4
 3238               	.LM398:
 3239 19b8 F201      		movw r30,r4
 3240 19ba E60F      		add r30,r22
 3241 19bc F11D      		adc r31,__zero_reg__
 3242 19be E050      		subi r30,lo8(-(granularPositionArray))
 3243 19c0 F040      		sbci r31,hi8(-(granularPositionArray))
 3244 19c2 8081      		ld r24,Z
 3245 19c4 AA81      		ldd r26,Y+2
 3246 19c6 BB81      		ldd r27,Y+3
 3247 19c8 8D93      		st X+,r24
 3248 19ca BB83      		std Y+3,r27
 3249 19cc AA83      		std Y+2,r26
 3250               	.LM399:
 3251 19ce 3082      		st Z,r3
 3252               	.LM400:
 3253 19d0 7394      		inc r7
 3254 19d2 7614      		cp r7,r6
 3255 19d4 00F0      		brlo .L171
 3256 19d6 E092 0000 		sts random31,r14
 3257 19da F092 0000 		sts (random31)+1,r15
 3258 19de 0093 0000 		sts (random31)+2,r16
 3259 19e2 1093 0000 		sts (random31)+3,r17
 3260               	.LM401:
 3261 19e6 2220      		tst r2
 3262 19e8 01F4      		brne .L172
 3263               	.LM402:
 3264 19ea 6091 0000 		lds r22,bankStates+11
 3265 19ee 7091 0000 		lds r23,(bankStates+11)+1
 3266 19f2 8091 0000 		lds r24,(bankStates+11)+2
 3267 19f6 9091 0000 		lds r25,(bankStates+11)+3
 3268 19fa A601      		movw r20,r12
 3269 19fc 9501      		movw r18,r10
 3270 19fe 0E94 0000 		call __udivmodsi4
 3271 1a02 C901      		movw r24,r18
 3272 1a04 DA01      		movw r26,r20
 3273 1a06 8093 0000 		sts sliceSize,r24
 3274 1a0a 9093 0000 		sts (sliceSize)+1,r25
 3275 1a0e A093 0000 		sts (sliceSize)+2,r26
 3276 1a12 B093 0000 		sts (sliceSize)+3,r27
 3277 1a16 00C0      		rjmp .L173
 3278               	.L172:
 3279               	.LM403:
 3280 1a18 2091 0000 		lds r18,bankStates+45
 3281 1a1c 3091 0000 		lds r19,(bankStates+45)+1
 3282 1a20 4091 0000 		lds r20,(bankStates+45)+2
 3283 1a24 5091 0000 		lds r21,(bankStates+45)+3
 3284 1a28 6FEF      		ldi r22,lo8(524287)
 3285 1a2a 7FEF      		ldi r23,hi8(524287)
 3286 1a2c 87E0      		ldi r24,hlo8(524287)
 3287 1a2e 90E0      		ldi r25,hhi8(524287)
 3288 1a30 621B      		sub r22,r18
 3289 1a32 730B      		sbc r23,r19
 3290 1a34 840B      		sbc r24,r20
 3291 1a36 950B      		sbc r25,r21
 3292 1a38 A601      		movw r20,r12
 3293 1a3a 9501      		movw r18,r10
 3294 1a3c 0E94 0000 		call __udivmodsi4
 3295 1a40 C901      		movw r24,r18
 3296 1a42 DA01      		movw r26,r20
 3297 1a44 8093 0000 		sts sliceSize+4,r24
 3298 1a48 9093 0000 		sts (sliceSize+4)+1,r25
 3299 1a4c A093 0000 		sts (sliceSize+4)+2,r26
 3300 1a50 B093 0000 		sts (sliceSize+4)+3,r27
 3301               	.L173:
 3302               	.LM404:
 3303 1a54 F401      		movw r30,r8
 3304 1a56 EE0F      		lsl r30
 3305 1a58 FF1F      		rol r31
 3306 1a5a C401      		movw r24,r8
 3307 1a5c 25E0      		ldi r18,5
 3308 1a5e 880F      	1:	lsl r24
 3309 1a60 991F      		rol r25
 3310 1a62 2A95      		dec r18
 3311 1a64 01F4      		brne 1b
 3312 1a66 E80F      		add r30,r24
 3313 1a68 F91F      		adc r31,r25
 3314 1a6a E050      		subi r30,lo8(-(bankStates))
 3315 1a6c F040      		sbci r31,hi8(-(bankStates))
 3316 1a6e 6582      		std Z+5,r6
 3317               	.LM405:
 3318 1a70 F401      		movw r30,r8
 3319 1a72 E050      		subi r30,lo8(-(granularPositionArrayPointer))
 3320 1a74 F040      		sbci r31,hi8(-(granularPositionArrayPointer))
 3321 1a76 1082      		st Z,__zero_reg__
 3322               	.LM406:
 3323 1a78 F401      		movw r30,r8
 3324 1a7a EE0F      		lsl r30
 3325 1a7c FF1F      		rol r31
 3326 1a7e EE0F      		lsl r30
 3327 1a80 FF1F      		rol r31
 3328 1a82 DF01      		movw r26,r30
 3329 1a84 A050      		subi r26,lo8(-(sliceSize))
 3330 1a86 B040      		sbci r27,hi8(-(sliceSize))
 3331 1a88 8D91      		ld r24,X+
 3332 1a8a 9D91      		ld r25,X+
 3333 1a8c 0D90      		ld __tmp_reg__,X+
 3334 1a8e BC91      		ld r27,X
 3335 1a90 A02D      		mov r26,__tmp_reg__
 3336 1a92 E050      		subi r30,lo8(-(sliceRemaining))
 3337 1a94 F040      		sbci r31,hi8(-(sliceRemaining))
 3338 1a96 8083      		st Z,r24
 3339 1a98 9183      		std Z+1,r25
 3340 1a9a A283      		std Z+2,r26
 3341 1a9c B383      		std Z+3,r27
 3342               	.LM407:
 3343 1a9e 2220      		tst r2
 3344 1aa0 01F4      		brne .L174
 3345               	.LM408:
 3346 1aa2 2091 0000 		lds r18,sliceSize
 3347 1aa6 3091 0000 		lds r19,(sliceSize)+1
 3348 1aaa 4091 0000 		lds r20,(sliceSize)+2
 3349 1aae 5091 0000 		lds r21,(sliceSize)+3
 3350 1ab2 6091 0000 		lds r22,granularPositionArray
 3351 1ab6 70E0      		ldi r23,lo8(0)
 3352 1ab8 80E0      		ldi r24,lo8(0)
 3353 1aba 90E0      		ldi r25,hi8(0)
 3354 1abc 0E94 0000 		call __mulsi3
 3355 1ac0 6093 0000 		sts bankStates+30,r22
 3356 1ac4 7093 0000 		sts (bankStates+30)+1,r23
 3357 1ac8 8093 0000 		sts (bankStates+30)+2,r24
 3358 1acc 9093 0000 		sts (bankStates+30)+3,r25
 3359 1ad0 00C0      		rjmp .L175
 3360               	.L174:
 3361               	.LM409:
 3362 1ad2 2091 0000 		lds r18,sliceSize+4
 3363 1ad6 3091 0000 		lds r19,(sliceSize+4)+1
 3364 1ada 4091 0000 		lds r20,(sliceSize+4)+2
 3365 1ade 5091 0000 		lds r21,(sliceSize+4)+3
 3366 1ae2 6091 0000 		lds r22,granularPositionArray+128
 3367 1ae6 70E0      		ldi r23,lo8(0)
 3368 1ae8 80E0      		ldi r24,lo8(0)
 3369 1aea 90E0      		ldi r25,hi8(0)
 3370 1aec 0E94 0000 		call __mulsi3
 3371 1af0 2FEF      		ldi r18,lo8(524287)
 3372 1af2 3FEF      		ldi r19,hi8(524287)
 3373 1af4 47E0      		ldi r20,hlo8(524287)
 3374 1af6 50E0      		ldi r21,hhi8(524287)
 3375 1af8 261B      		sub r18,r22
 3376 1afa 370B      		sbc r19,r23
 3377 1afc 480B      		sbc r20,r24
 3378 1afe 590B      		sbc r21,r25
 3379 1b00 2093 0000 		sts bankStates+64,r18
 3380 1b04 3093 0000 		sts (bankStates+64)+1,r19
 3381 1b08 4093 0000 		sts (bankStates+64)+2,r20
 3382 1b0c 5093 0000 		sts (bankStates+64)+3,r21
 3383               	.L175:
 3384               	.LM410:
 3385 1b10 B981      		ldd r27,Y+1
 3386 1b12 BFBF      		out __SREG__,r27
 3387 1b14 00C0      		rjmp .L177
 3388               	.LVL72:
 3389               	.L167:
 3390               	.LM411:
 3391 1b16 90E0      		ldi r25,lo8(0)
 3392 1b18 FC01      		movw r30,r24
 3393 1b1a 05E0      		ldi r16,5
 3394 1b1c EE0F      	1:	lsl r30
 3395 1b1e FF1F      		rol r31
 3396 1b20 0A95      		dec r16
 3397 1b22 01F4      		brne 1b
 3398 1b24 880F      		lsl r24
 3399 1b26 991F      		rol r25
 3400 1b28 E80F      		add r30,r24
 3401 1b2a F91F      		adc r31,r25
 3402 1b2c E050      		subi r30,lo8(-(bankStates))
 3403 1b2e F040      		sbci r31,hi8(-(bankStates))
 3404 1b30 1582      		std Z+5,__zero_reg__
 3405               	.LVL73:
 3406               	.L177:
 3407               	/* epilogue start */
 3408               	.LM412:
 3409 1b32 0F90      		pop __tmp_reg__
 3410 1b34 0F90      		pop __tmp_reg__
 3411 1b36 0F90      		pop __tmp_reg__
 3412 1b38 CF91      		pop r28
 3413 1b3a DF91      		pop r29
 3414 1b3c 1F91      		pop r17
 3415 1b3e 0F91      		pop r16
 3416 1b40 FF90      		pop r15
 3417 1b42 EF90      		pop r14
 3418 1b44 DF90      		pop r13
 3419 1b46 CF90      		pop r12
 3420 1b48 BF90      		pop r11
 3421 1b4a AF90      		pop r10
 3422 1b4c 9F90      		pop r9
 3423 1b4e 8F90      		pop r8
 3424 1b50 7F90      		pop r7
 3425               	.LVL74:
 3426 1b52 6F90      		pop r6
 3427 1b54 5F90      		pop r5
 3428 1b56 4F90      		pop r4
 3429 1b58 3F90      		pop r3
 3430               	.LVL75:
 3431 1b5a 2F90      		pop r2
 3432               	.LVL76:
 3433 1b5c 0895      		ret
 3434               	.LFE45:
 3437               	UpdateAdjustedSampleAddresses:
 3438               	.LFB46:
 3439               	.LM413:
 3440               	.LVL77:
 3441 1b5e 2F92      		push r2
 3442 1b60 3F92      		push r3
 3443 1b62 4F92      		push r4
 3444 1b64 5F92      		push r5
 3445 1b66 6F92      		push r6
 3446 1b68 7F92      		push r7
 3447 1b6a 8F92      		push r8
 3448 1b6c 9F92      		push r9
 3449 1b6e AF92      		push r10
 3450 1b70 BF92      		push r11
 3451 1b72 CF92      		push r12
 3452 1b74 DF92      		push r13
 3453 1b76 EF92      		push r14
 3454 1b78 FF92      		push r15
 3455 1b7a 0F93      		push r16
 3456 1b7c 1F93      		push r17
 3457 1b7e DF93      		push r29
 3458 1b80 CF93      		push r28
 3459 1b82 0F92      		push __tmp_reg__
 3460 1b84 CDB7      		in r28,__SP_L__
 3461 1b86 DEB7      		in r29,__SP_H__
 3462               	/* prologue: function */
 3463               	/* frame size = 1 */
 3464               	.LM414:
 3465 1b88 9FB7      		in r25,__SREG__
 3466 1b8a 9983      		std Y+1,r25
 3467               	.LVL78:
 3468               	.LM415:
 3469               	/* #APP */
 3470               	 ;  2162 "WTPA.c" 1
 3471 1b8c F894      		cli
 3472               	 ;  0 "" 2
 3473               	.LM416:
 3474               	/* #NOAPP */
 3475 1b8e 8823      		tst r24
 3476 1b90 01F0      		breq .+2
 3477 1b92 00C0      		rjmp .L181
 3478               	.LM417:
 3479 1b94 A090 0000 		lds r10,bankStates+11
 3480 1b98 B090 0000 		lds r11,(bankStates+11)+1
 3481 1b9c C090 0000 		lds r12,(bankStates+11)+2
 3482 1ba0 D090 0000 		lds r13,(bankStates+11)+3
 3483 1ba4 73E0      		ldi r23,3
 3484 1ba6 AA0C      	1:	lsl r10
 3485 1ba8 BB1C      		rol r11
 3486 1baa CC1C      		rol r12
 3487 1bac DD1C      		rol r13
 3488 1bae 7A95      		dec r23
 3489 1bb0 01F4      		brne 1b
 3490 1bb2 AB2C      		mov r10,r11
 3491 1bb4 BC2C      		mov r11,r12
 3492 1bb6 CD2C      		mov r12,r13
 3493 1bb8 DD24      		clr r13
 3494               	.LVL79:
 3495               	.LM418:
 3496 1bba 6091 0000 		lds r22,bankStates+27
 3497 1bbe 2091 0000 		lds r18,bankStates+29
 3498 1bc2 70E0      		ldi r23,lo8(0)
 3499 1bc4 620F      		add r22,r18
 3500 1bc6 711D      		adc r23,__zero_reg__
 3501 1bc8 80E0      		ldi r24,lo8(0)
 3502 1bca 90E0      		ldi r25,hi8(0)
 3503               	.LVL80:
 3504 1bcc A601      		movw r20,r12
 3505 1bce 9501      		movw r18,r10
 3506 1bd0 0E94 0000 		call __mulsi3
 3507 1bd4 53E0      		ldi r21,3
 3508 1bd6 9695      	1:	lsr r25
 3509 1bd8 8795      		ror r24
 3510 1bda 7795      		ror r23
 3511 1bdc 6795      		ror r22
 3512 1bde 5A95      		dec r21
 3513 1be0 01F4      		brne 1b
 3514 1be2 6093 0000 		sts bankStates+23,r22
 3515 1be6 7093 0000 		sts (bankStates+23)+1,r23
 3516 1bea 8093 0000 		sts (bankStates+23)+2,r24
 3517 1bee 9093 0000 		sts (bankStates+23)+3,r25
 3518               	.LM419:
