   1               		.file	"WTPA.c"
   2               	__SREG__ = 0x3f
 3437 1bae 8064      		ori r24,lo8(64)
 3438 1bb0 8093 7A00 		sts 122,r24
 3439               	.LVL72:
 3440               	.L193:
 3441               	/* epilogue start */
 3442               	.LM471:
 3443 1bb4 1F91      		pop r17
 3444 1bb6 0F91      		pop r16
 3445 1bb8 FF90      		pop r15
 3446               	.LVL73:
 3447 1bba 0895      		ret
 3448               	.LFE34:
 3451               	StartRealtime:
 3452               	.LFB35:
 3453               	.LM472:
 3454               	.LVL74:
 3455 1bbc 1F93      		push r17
 3456               	/* prologue: function */
 3457               	/* frame size = 0 */
 3458               	.LM473:
 3459 1bbe 1FB7      		in r17,__SREG__
 3460               	.LVL75:
 3461               	.LM474:
 3462               	/* #APP */
 3463               	 ;  2006 "WTPA.c" 1
 3464 1bc0 F894      		cli
 3465               	 ;  0 "" 2
 3466               	.LM475:
 3467               	/* #NOAPP */
 3468 1bc2 E82F      		mov r30,r24
 3469 1bc4 F0E0      		ldi r31,lo8(0)
 3470 1bc6 23E2      		ldi r18,lo8(35)
 3471 1bc8 30E0      		ldi r19,hi8(35)
 3472 1bca DF01      		movw r26,r30
 3473 1bcc A29F      		mul r26,r18
 3474 1bce F001      		movw r30,r0
 3475 1bd0 A39F      		mul r26,r19
 3476 1bd2 F00D      		add r31,r0
 3477 1bd4 B29F      		mul r27,r18
 3478 1bd6 F00D      		add r31,r0
 3479 1bd8 1124      		clr r1
 3480 1bda E050      		subi r30,lo8(-(bankStates))
 3481 1bdc F040      		sbci r31,hi8(-(bankStates))
 3482 1bde 92E0      		ldi r25,lo8(2)
 3483 1be0 9083      		st Z,r25
 3484               	.LM476:
 3485 1be2 0E94 0000 		call SetSampleClock
 3486               	.LVL76:
 3487               	.LM477:
 3488 1be6 1FBF      		out __SREG__,r17
 3489               	.LM478:
 3490 1be8 8091 7A00 		lds r24,122
 3491 1bec 86FD      		sbrc r24,6
 3492 1bee 00C0      		rjmp .L196
 3493               	.LM479:
 3494 1bf0 8091 7900 		lds r24,121
 3495 1bf4 8058      		subi r24,lo8(-(-128))
 3496 1bf6 8093 0000 		sts adcByte,r24
 3497               	.LM480:
 3498 1bfa 8091 7A00 		lds r24,122
 3499 1bfe 8064      		ori r24,lo8(64)
 3500 1c00 8093 7A00 		sts 122,r24
 3501               	.L196:
 3502               	/* epilogue start */
 3503               	.LM481:
 3504 1c04 1F91      		pop r17
 3505               	.LVL77:
 3506 1c06 0895      		ret
 3507               	.LFE35:
 3510               	GetPlaybackRateFromNote:
 3511               	.LFB53:
 3512               	.LM482:
 3513               	.LVL78:
 3514               	/* prologue: function */
 3515               	/* frame size = 0 */
 3516 1c08 282F      		mov r18,r24
 3517               	.LM483:
 3518 1c0a 6CE0      		ldi r22,lo8(12)
 3519 1c0c 0E94 0000 		call __udivmodqi4
 3520               	.LVL79:
 3521 1c10 E92F      		mov r30,r25
 3522 1c12 F0E0      		ldi r31,lo8(0)
 3523 1c14 EE0F      		lsl r30
 3524 1c16 FF1F      		rol r31
 3525 1c18 E050      		subi r30,lo8(-(OctaveZeroCompareMatches))
 3526 1c1a F040      		sbci r31,hi8(-(OctaveZeroCompareMatches))
 3527 1c1c 822F      		mov r24,r18
 3528 1c1e 0E94 0000 		call __udivmodqi4
 3529 1c22 2081      		ld r18,Z
 3530 1c24 3181      		ldd r19,Z+1
 3531               	.LVL80:
 3532 1c26 00C0      		rjmp 2f
 3533 1c28 3695      	1:	lsr r19
 3534 1c2a 2795      		ror r18
 3535 1c2c 8A95      	2:	dec r24
 3536 1c2e 02F4      		brpl 1b
 3537               	.LM484:
 3538 1c30 C901      		movw r24,r18
 3539               	/* epilogue start */
 3540 1c32 0895      		ret
 3541               	.LFE53:
 3544               	MakeNewGranularArray:
 3545               	.LFB62:
 3546               	.LM485:
 3547               	.LVL81:
 3548 1c34 2F92      		push r2
 3549 1c36 3F92      		push r3
 3550 1c38 4F92      		push r4
 3551 1c3a 5F92      		push r5
 3552 1c3c 6F92      		push r6
 3553 1c3e 7F92      		push r7
 3554 1c40 8F92      		push r8
 3555 1c42 9F92      		push r9
 3556 1c44 AF92      		push r10
 3557 1c46 BF92      		push r11
 3558 1c48 CF92      		push r12
 3559 1c4a DF92      		push r13
 3560 1c4c EF92      		push r14
 3561 1c4e FF92      		push r15
 3562 1c50 0F93      		push r16
 3563 1c52 1F93      		push r17
 3564 1c54 DF93      		push r29
 3565 1c56 CF93      		push r28
 3566 1c58 00D0      		rcall .
 3567 1c5a 0F92      		push __tmp_reg__
 3568 1c5c CDB7      		in r28,__SP_L__
 3569 1c5e DEB7      		in r29,__SP_H__
 3570               	/* prologue: function */
 3571               	/* frame size = 3 */
 3572 1c60 282E      		mov r2,r24
 3573               	.LM486:
 3574 1c62 6230      		cpi r22,lo8(2)
 3575 1c64 00F4      		brsh .+2
 3576 1c66 00C0      		rjmp .L200
 3577               	.LVL82:
 3578               	.LM487:
 3579 1c68 8FB7      		in r24,__SREG__
 3580 1c6a 8983      		std Y+1,r24
 3581               	.LVL83:
 3582               	.LM488:
 3583               	/* #APP */
 3584               	 ;  3570 "WTPA.c" 1
 3585 1c6c F894      		cli
 3586               	 ;  0 "" 2
 3587               	/* #NOAPP */
 3588 1c6e 862E      		mov r8,r22
 3589 1c70 90E8      		ldi r25,lo8(-128)
 3590 1c72 9617      		cp r25,r22
 3591 1c74 00F4      		brsh .L201
 3592 1c76 30E8      		ldi r19,lo8(-128)
 3593 1c78 832E      		mov r8,r19
 3594               	.LVL84:
 3595               	.L201:
 3596               	.LM489:
 3597 1c7a 622C      		mov r6,r2
 3598 1c7c 7724      		clr r7
 3599 1c7e D301      		movw r26,r6
 3600 1c80 B695      		lsr r27
 3601 1c82 BA2F      		mov r27,r26
 3602 1c84 AA27      		clr r26
 3603 1c86 B795      		ror r27
 3604 1c88 A795      		ror r26
 3605 1c8a A050      		subi r26,lo8(-(granularPositionArray))
 3606 1c8c B040      		sbci r27,hi8(-(granularPositionArray))
 3607 1c8e BB83      		std Y+3,r27
 3608 1c90 AA83      		std Y+2,r26
 3609 1c92 FD01      		movw r30,r26
 3610 1c94 80E0      		ldi r24,lo8(0)
 3611               	.LVL85:
 3612               	.L202:
 3613               	.LM490:
 3614 1c96 8193      		st Z+,r24
 3615               	.LM491:
 3616 1c98 8F5F      		subi r24,lo8(-(1))
 3617 1c9a 8815      		cp r24,r8
 3618 1c9c 00F0      		brlo .L202
 3619 1c9e E090 0000 		lds r14,random31
 3620 1ca2 F090 0000 		lds r15,(random31)+1
 3621 1ca6 0091 0000 		lds r16,(random31)+2
 3622 1caa 1091 0000 		lds r17,(random31)+3
 3623 1cae 9924      		clr r9
 3624               	.LVL86:
 3625               	.LM492:
 3626 1cb0 A82C      		mov r10,r8
 3627 1cb2 BB24      		clr r11
 3628 1cb4 CC24      		clr r12
 3629 1cb6 DD24      		clr r13
 3630               	.LM493:
 3631 1cb8 2301      		movw r4,r6
 3632 1cba 5694      		lsr r5
 3633 1cbc 542C      		mov r5,r4
 3634 1cbe 4424      		clr r4
 3635 1cc0 5794      		ror r5
 3636 1cc2 4794      		ror r4
 3637               	.LVL87:
 3638               	.L204:
 3639               	.LM494:
 3640 1cc4 EA81      		ldd r30,Y+2
 3641 1cc6 FB81      		ldd r31,Y+3
 3642 1cc8 3080      		ld r3,Z
 3643               	.LBB134:
 3644               	.LBB135:
 3645               	.LM495:
 3646 1cca EE0C      		lsl r14
 3647 1ccc FF1C      		rol r15
 3648 1cce 001F      		rol r16
 3649 1cd0 111F      		rol r17
 3650               	.LM496:
 3651 1cd2 17FF      		sbrs r17,7
 3652 1cd4 00C0      		rjmp .L203
 3653               	.LM497:
 3654 1cd6 85EB      		ldi r24,lo8(548050357)
 3655 1cd8 95E9      		ldi r25,hi8(548050357)
 3656 1cda AAEA      		ldi r26,hlo8(548050357)
 3657 1cdc B0E2      		ldi r27,hhi8(548050357)
 3658 1cde E826      		eor r14,r24
 3659 1ce0 F926      		eor r15,r25
 3660 1ce2 0A27      		eor r16,r26
 3661 1ce4 1B27      		eor r17,r27
 3662               	.L203:
 3663               	.LBE135:
 3664               	.LBE134:
 3665               	.LM498:
 3666 1ce6 C801      		movw r24,r16
 3667 1ce8 B701      		movw r22,r14
 3668 1cea A601      		movw r20,r12
 3669 1cec 9501      		movw r18,r10
 3670 1cee 0E94 0000 		call __udivmodsi4
 3671               	.LM499:
 3672 1cf2 F201      		movw r30,r4
 3673 1cf4 E60F      		add r30,r22
 3674 1cf6 F11D      		adc r31,__zero_reg__
 3675 1cf8 E050      		subi r30,lo8(-(granularPositionArray))
 3676 1cfa F040      		sbci r31,hi8(-(granularPositionArray))
 3677 1cfc 8081      		ld r24,Z
 3678 1cfe AA81      		ldd r26,Y+2
 3679 1d00 BB81      		ldd r27,Y+3
 3680 1d02 8D93      		st X+,r24
 3681 1d04 BB83      		std Y+3,r27
 3682 1d06 AA83      		std Y+2,r26
 3683               	.LM500:
 3684 1d08 3082      		st Z,r3
 3685               	.LM501:
 3686 1d0a 9394      		inc r9
 3687 1d0c 9814      		cp r9,r8
 3688 1d0e 00F0      		brlo .L204
 3689 1d10 E092 0000 		sts random31,r14
 3690 1d14 F092 0000 		sts (random31)+1,r15
 3691 1d18 0093 0000 		sts (random31)+2,r16
 3692 1d1c 1093 0000 		sts (random31)+3,r17
 3693               	.LM502:
 3694 1d20 2220      		tst r2
 3695 1d22 01F4      		brne .L205
 3696               	.LM503:
 3697 1d24 6091 0000 		lds r22,bankStates+12
 3698 1d28 7091 0000 		lds r23,(bankStates+12)+1
 3699 1d2c 8091 0000 		lds r24,(bankStates+12)+2
 3700 1d30 9091 0000 		lds r25,(bankStates+12)+3
 3701 1d34 A601      		movw r20,r12
 3702 1d36 9501      		movw r18,r10
 3703 1d38 0E94 0000 		call __udivmodsi4
 3704 1d3c C901      		movw r24,r18
 3705 1d3e DA01      		movw r26,r20
 3706 1d40 8093 0000 		sts sliceSize,r24
 3707 1d44 9093 0000 		sts (sliceSize)+1,r25
 3708 1d48 A093 0000 		sts (sliceSize)+2,r26
 3709 1d4c B093 0000 		sts (sliceSize)+3,r27
 3710 1d50 00C0      		rjmp .L206
 3711               	.L205:
 3712               	.LM504:
 3713 1d52 2091 0000 		lds r18,bankStates+47
 3714 1d56 3091 0000 		lds r19,(bankStates+47)+1
 3715 1d5a 4091 0000 		lds r20,(bankStates+47)+2
 3716 1d5e 5091 0000 		lds r21,(bankStates+47)+3
 3717 1d62 6FEF      		ldi r22,lo8(524287)
 3718 1d64 7FEF      		ldi r23,hi8(524287)
 3719 1d66 87E0      		ldi r24,hlo8(524287)
 3720 1d68 90E0      		ldi r25,hhi8(524287)
 3721 1d6a 621B      		sub r22,r18
 3722 1d6c 730B      		sbc r23,r19
 3723 1d6e 840B      		sbc r24,r20
 3724 1d70 950B      		sbc r25,r21
 3725 1d72 A601      		movw r20,r12
 3726 1d74 9501      		movw r18,r10
 3727 1d76 0E94 0000 		call __udivmodsi4
 3728 1d7a C901      		movw r24,r18
 3729 1d7c DA01      		movw r26,r20
 3730 1d7e 8093 0000 		sts sliceSize+4,r24
 3731 1d82 9093 0000 		sts (sliceSize+4)+1,r25
 3732 1d86 A093 0000 		sts (sliceSize+4)+2,r26
 3733 1d8a B093 0000 		sts (sliceSize+4)+3,r27
 3734               	.L206:
 3735               	.LM505:
 3736 1d8e 83E2      		ldi r24,lo8(35)
 3737 1d90 90E0      		ldi r25,hi8(35)
 3738 1d92 689E      		mul r6,r24
 3739 1d94 F001      		movw r30,r0
 3740 1d96 699E      		mul r6,r25
 3741 1d98 F00D      		add r31,r0
 3742 1d9a 789E      		mul r7,r24
 3743 1d9c F00D      		add r31,r0
 3744 1d9e 1124      		clr r1
 3745 1da0 E050      		subi r30,lo8(-(bankStates))
 3746 1da2 F040      		sbci r31,hi8(-(bankStates))
 3747 1da4 8682      		std Z+6,r8
 3748               	.LM506:
 3749 1da6 F301      		movw r30,r6
 3750 1da8 E050      		subi r30,lo8(-(granularPositionArrayPointer))
 3751 1daa F040      		sbci r31,hi8(-(granularPositionArrayPointer))
 3752 1dac 1082      		st Z,__zero_reg__
 3753               	.LM507:
 3754 1dae F301      		movw r30,r6
 3755 1db0 EE0F      		lsl r30
 3756 1db2 FF1F      		rol r31
 3757 1db4 EE0F      		lsl r30
 3758 1db6 FF1F      		rol r31
 3759 1db8 DF01      		movw r26,r30
 3760 1dba A050      		subi r26,lo8(-(sliceSize))
 3761 1dbc B040      		sbci r27,hi8(-(sliceSize))
 3762 1dbe 8D91      		ld r24,X+
 3763 1dc0 9D91      		ld r25,X+
 3764 1dc2 0D90      		ld __tmp_reg__,X+
 3765 1dc4 BC91      		ld r27,X
 3766 1dc6 A02D      		mov r26,__tmp_reg__
 3767 1dc8 E050      		subi r30,lo8(-(sliceRemaining))
 3768 1dca F040      		sbci r31,hi8(-(sliceRemaining))
 3769 1dcc 8083      		st Z,r24
 3770 1dce 9183      		std Z+1,r25
 3771 1dd0 A283      		std Z+2,r26
 3772 1dd2 B383      		std Z+3,r27
 3773               	.LM508:
 3774 1dd4 2220      		tst r2
 3775 1dd6 01F4      		brne .L207
 3776               	.LM509:
 3777 1dd8 2091 0000 		lds r18,sliceSize
 3778 1ddc 3091 0000 		lds r19,(sliceSize)+1
 3779 1de0 4091 0000 		lds r20,(sliceSize)+2
 3780 1de4 5091 0000 		lds r21,(sliceSize)+3
 3781 1de8 6091 0000 		lds r22,granularPositionArray
 3782 1dec 70E0      		ldi r23,lo8(0)
 3783 1dee 80E0      		ldi r24,lo8(0)
 3784 1df0 90E0      		ldi r25,hi8(0)
 3785 1df2 0E94 0000 		call __mulsi3
 3786 1df6 6093 0000 		sts bankStates+31,r22
 3787 1dfa 7093 0000 		sts (bankStates+31)+1,r23
 3788 1dfe 8093 0000 		sts (bankStates+31)+2,r24
 3789 1e02 9093 0000 		sts (bankStates+31)+3,r25
 3790 1e06 00C0      		rjmp .L208
 3791               	.L207:
 3792               	.LM510:
 3793 1e08 2091 0000 		lds r18,sliceSize+4
 3794 1e0c 3091 0000 		lds r19,(sliceSize+4)+1
 3795 1e10 4091 0000 		lds r20,(sliceSize+4)+2
 3796 1e14 5091 0000 		lds r21,(sliceSize+4)+3
 3797 1e18 6091 0000 		lds r22,granularPositionArray+128
 3798 1e1c 70E0      		ldi r23,lo8(0)
 3799 1e1e 80E0      		ldi r24,lo8(0)
 3800 1e20 90E0      		ldi r25,hi8(0)
 3801 1e22 0E94 0000 		call __mulsi3
 3802 1e26 2FEF      		ldi r18,lo8(524287)
 3803 1e28 3FEF      		ldi r19,hi8(524287)
 3804 1e2a 47E0      		ldi r20,hlo8(524287)
 3805 1e2c 50E0      		ldi r21,hhi8(524287)
 3806 1e2e 261B      		sub r18,r22
 3807 1e30 370B      		sbc r19,r23
 3808 1e32 480B      		sbc r20,r24
 3809 1e34 590B      		sbc r21,r25
 3810 1e36 2093 0000 		sts bankStates+66,r18
 3811 1e3a 3093 0000 		sts (bankStates+66)+1,r19
 3812 1e3e 4093 0000 		sts (bankStates+66)+2,r20
 3813 1e42 5093 0000 		sts (bankStates+66)+3,r21
 3814               	.L208:
 3815               	.LM511:
 3816 1e46 B981      		ldd r27,Y+1
 3817 1e48 BFBF      		out __SREG__,r27
 3818 1e4a 00C0      		rjmp .L210
 3819               	.LVL88:
 3820               	.L200:
 3821               	.LM512:
 3822 1e4c 282F      		mov r18,r24
 3823 1e4e 30E0      		ldi r19,lo8(0)
 3824 1e50 83E2      		ldi r24,lo8(35)
 3825 1e52 90E0      		ldi r25,hi8(35)
 3826 1e54 289F      		mul r18,r24
 3827 1e56 F001      		movw r30,r0
 3828 1e58 299F      		mul r18,r25
 3829 1e5a F00D      		add r31,r0
 3830 1e5c 389F      		mul r19,r24
 3831 1e5e F00D      		add r31,r0
 3832 1e60 1124      		clr r1
 3833 1e62 E050      		subi r30,lo8(-(bankStates))
 3834 1e64 F040      		sbci r31,hi8(-(bankStates))
 3835 1e66 1682      		std Z+6,__zero_reg__
 3836               	.LVL89:
 3837               	.L210:
 3838               	/* epilogue start */
 3839               	.LM513:
 3840 1e68 0F90      		pop __tmp_reg__
 3841 1e6a 0F90      		pop __tmp_reg__
 3842 1e6c 0F90      		pop __tmp_reg__
 3843 1e6e CF91      		pop r28
 3844 1e70 DF91      		pop r29
 3845 1e72 1F91      		pop r17
 3846 1e74 0F91      		pop r16
 3847 1e76 FF90      		pop r15
 3848 1e78 EF90      		pop r14
 3849 1e7a DF90      		pop r13
 3850 1e7c CF90      		pop r12
 3851 1e7e BF90      		pop r11
 3852 1e80 AF90      		pop r10
 3853 1e82 9F90      		pop r9
 3854               	.LVL90:
 3855 1e84 8F90      		pop r8
 3856 1e86 7F90      		pop r7
 3857 1e88 6F90      		pop r6
 3858 1e8a 5F90      		pop r5
 3859 1e8c 4F90      		pop r4
 3860 1e8e 3F90      		pop r3
 3861               	.LVL91:
 3862 1e90 2F90      		pop r2
 3863               	.LVL92:
 3864 1e92 0895      		ret
 3865               	.LFE62:
 3868               	UpdateAdjustedSampleAddresses:
 3869               	.LFB63:
 3870               	.LM514:
 3871               	.LVL93:
 3872 1e94 2F92      		push r2
 3873 1e96 3F92      		push r3
 3874 1e98 4F92      		push r4
 3875 1e9a 5F92      		push r5
 3876 1e9c 6F92      		push r6
 3877 1e9e 7F92      		push r7
 3878 1ea0 8F92      		push r8
 3879 1ea2 9F92      		push r9
 3880 1ea4 AF92      		push r10
 3881 1ea6 BF92      		push r11
 3882 1ea8 CF92      		push r12
 3883 1eaa DF92      		push r13
 3884 1eac EF92      		push r14
 3885 1eae FF92      		push r15
 3886 1eb0 0F93      		push r16
 3887 1eb2 1F93      		push r17
 3888 1eb4 DF93      		push r29
 3889 1eb6 CF93      		push r28
 3890 1eb8 0F92      		push __tmp_reg__
 3891 1eba CDB7      		in r28,__SP_L__
 3892 1ebc DEB7      		in r29,__SP_H__
 3893               	/* prologue: function */
 3894               	/* frame size = 1 */
 3895               	.LM515:
 3896 1ebe 9FB7      		in r25,__SREG__
 3897 1ec0 9983      		std Y+1,r25
 3898               	.LVL94:
 3899               	.LM516:
 3900               	/* #APP */
 3901               	 ;  3658 "WTPA.c" 1
 3902 1ec2 F894      		cli
 3903               	 ;  0 "" 2
 3904               	.LM517:
 3905               	/* #NOAPP */
 3906 1ec4 8823      		tst r24
 3907 1ec6 01F0      		breq .+2
 3908 1ec8 00C0      		rjmp .L214
 3909               	.LM518:
 3910 1eca A090 0000 		lds r10,bankStates+12
 3911 1ece B090 0000 		lds r11,(bankStates+12)+1
 3912 1ed2 C090 0000 		lds r12,(bankStates+12)+2
 3913 1ed6 D090 0000 		lds r13,(bankStates+12)+3
 3914 1eda 73E0      		ldi r23,3
 3915 1edc AA0C      	1:	lsl r10
 3916 1ede BB1C      		rol r11
 3917 1ee0 CC1C      		rol r12
 3918 1ee2 DD1C      		rol r13
 3919 1ee4 7A95      		dec r23
 3920 1ee6 01F4      		brne 1b
 3921 1ee8 AB2C      		mov r10,r11
 3922 1eea BC2C      		mov r11,r12
 3923 1eec CD2C      		mov r12,r13
 3924 1eee DD24      		clr r13
 3925               	.LVL95:
 3926               	.LM519:
 3927 1ef0 6091 0000 		lds r22,bankStates+28
 3928 1ef4 2091 0000 		lds r18,bankStates+30
 3929 1ef8 70E0      		ldi r23,lo8(0)
 3930 1efa 620F      		add r22,r18
 3931 1efc 711D      		adc r23,__zero_reg__
 3932 1efe 80E0      		ldi r24,lo8(0)
 3933 1f00 90E0      		ldi r25,hi8(0)
 3934               	.LVL96:
 3935 1f02 A601      		movw r20,r12
 3936 1f04 9501      		movw r18,r10
 3937 1f06 0E94 0000 		call __mulsi3
 3938 1f0a 53E0      		ldi r21,3
 3939 1f0c 9695      	1:	lsr r25
 3940 1f0e 8795      		ror r24
 3941 1f10 7795      		ror r23
 3942 1f12 6795      		ror r22
 3943 1f14 5A95      		dec r21
 3944 1f16 01F4      		brne 1b
 3945 1f18 6093 0000 		sts bankStates+24,r22
 3946 1f1c 7093 0000 		sts (bankStates+24)+1,r23
 3947 1f20 8093 0000 		sts (bankStates+24)+2,r24
 3948 1f24 9093 0000 		sts (bankStates+24)+3,r25
 3949               	.LM520:
 3950 1f28 2090 0000 		lds r2,bankStates+12
 3951 1f2c 3090 0000 		lds r3,(bankStates+12)+1
 3952 1f30 4090 0000 		lds r4,(bankStates+12)+2
 3953 1f34 5090 0000 		lds r5,(bankStates+12)+3
 3954 1f38 6090 0000 		lds r6,bankStates+29
 3955 1f3c 2091 0000 		lds r18,bankStates+30
 3956 1f40 30E0      		ldi r19,lo8(0)
 3957 1f42 40E0      		ldi r20,lo8(0)
 3958 1f44 50E0      		ldi r21,hi8(0)
 3959 1f46 C601      		movw r24,r12
 3960 1f48 B501      		movw r22,r10
 3961 1f4a 0E94 0000 		call __mulsi3
 3962 1f4e 7B01      		movw r14,r22
 3963 1f50 8C01      		movw r16,r24
 3964 1f52 43E0      		ldi r20,3
 3965 1f54 1695      	1:	lsr r17
 3966 1f56 0795      		ror r16
 3967 1f58 F794      		ror r15
 3968 1f5a E794      		ror r14
 3969 1f5c 4A95      		dec r20
 3970 1f5e 01F4      		brne 1b
 3971 1f60 E20C      		add r14,r2
 3972 1f62 F31C      		adc r15,r3
 3973 1f64 041D      		adc r16,r4
 3974 1f66 151D      		adc r17,r5
 3975 1f68 7724      		clr r7
 3976 1f6a 8824      		clr r8
 3977 1f6c 9924      		clr r9
 3978 1f6e C601      		movw r24,r12
 3979 1f70 B501      		movw r22,r10
 3980 1f72 A401      		movw r20,r8
 3981 1f74 9301      		movw r18,r6
 3982 1f76 0E94 0000 		call __mulsi3
 3983 1f7a 33E0      		ldi r19,3
 3984 1f7c 9695      	1:	lsr r25
